# test 3/3: fan probe fan3 at 45 pct
# mode=fan_probe probe_fan=3 probe_pct=45.0 target_x=0.0000 target_y=0.0000 trans_kp=3.630 trans_kd=3.050 trans_ff=0.900 idle_pct=12.0 deadzone_m=0.0100 v_moving=0.0150 K_A=0.000210 A_c=0.2600 l_mag=0.0946 rate_hz=20 stop_reason=fan_probe
t_us,x,y,psi_deg,vx,vy,magx,magy,errm,ax_cmd,ay_cmd,ax_imu,ay_imu,omega_p,pct1,pct2,pct3,pct4,poseage_ms
51332696,0.0121,0.4516,0.99,-0.0003,0.0001,0.0105,0.3570,0.3572,0.000,0.000,0.0026,0.0034,-0.0002,0,0,0,0,4
51382691,0.0121,0.4516,0.99,-0.0003,0.0001,0.0104,0.3570,0.3572,0.000,0.000,-0.0069,0.0130,0.0001,0,0,0,0,54
51432691,0.0121,0.4516,0.99,-0.0003,0.0001,0.0104,0.3570,0.3572,0.000,0.000,0.0098,0.0058,0.0003,0,0,0,0,34
51482691,0.0120,0.4516,0.99,-0.0003,0.0001,0.0104,0.3570,0.3572,0.000,0.000,0.0194,0.0154,-0.0002,0,0,0,0,29
51532691,0.0120,0.4516,0.99,-0.0003,0.0001,0.0104,0.3570,0.3572,0.000,0.000,0.0026,-0.0086,0.0001,0,0,0,0,28
51582691,0.0120,0.4516,0.99,-0.0003,0.0000,0.0104,0.3570,0.3572,0.000,0.000,0.0098,-0.0110,-0.0002,0,0,0,0,8
51632696,0.0120,0.4516,0.99,-0.0003,0.0000,0.0104,0.3570,0.3572,0.000,0.000,-0.0021,0.0010,-0.0005,0,0,0,0,3
51682691,0.0120,0.4516,0.99,-0.0003,0.0000,0.0104,0.3570,0.3572,0.000,0.000,0.0098,-0.0014,0.0011,0,0,0,0,53
51732691,0.0120,0.4516,0.99,-0.0002,-0.0000,0.0104,0.3570,0.3572,0.000,0.000,-0.0045,0.0010,0.0001,0,0,0,0,49
51782691,0.0120,0.4516,0.98,-0.0002,-0.0000,0.0104,0.3570,0.3572,0.000,0.000,-0.0189,-0.0086,0.0001,0,0,0,0,29
51832691,0.0120,0.4516,0.98,-0.0001,-0.0000,0.0104,0.3570,0.3572,0.000,0.000,-0.0093,-0.0181,0.0003,0,0,45,0,28
51882691,0.0120,0.4516,0.98,-0.0001,-0.0001,0.0104,0.3570,0.3571,0.000,0.000,0.0003,-0.0062,0.0006,0,0,45,0,29
51932691,0.0120,0.4516,0.98,-0.0001,-0.0001,0.0104,0.3570,0.3571,0.000,0.000,-0.1913,-0.0540,-0.0037,0,0,45,0,13
51982691,0.0120,0.4516,0.98,-0.0001,-0.0001,0.0104,0.3570,0.3571,0.000,0.000,0.7664,-0.1809,0.0051,0,0,45,0,63
52032691,0.0120,0.4516,0.97,-0.0001,-0.0001,0.0104,0.3570,0.3571,0.000,0.000,-0.0668,0.1949,0.0083,0,0,45,0,39
52082691,0.0119,0.4516,0.94,-0.0003,-0.0000,0.0104,0.3570,0.3571,0.000,0.000,-0.3732,-0.0014,0.0195,0,0,45,0,34
52132691,0.0117,0.4516,0.80,-0.0013,-0.0000,0.0103,0.3570,0.3571,0.000,0.000,-0.0285,0.0274,0.0712,0,0,45,0,29
52182691,0.0108,0.4516,0.61,-0.0045,0.0001,0.0098,0.3570,0.3571,0.000,0.000,-0.0333,-0.1139,0.0523,0,0,45,0,28
52232691,0.0098,0.4516,0.71,-0.0072,0.0001,0.0087,0.3570,0.3571,0.000,0.000,-0.2248,-0.2025,-0.1262,0,0,45,0,19
52282691,0.0096,0.4516,0.81,-0.0065,0.0001,0.0083,0.3570,0.3571,0.000,0.000,-0.3637,0.2213,0.0392,0,0,45,0,19
52332691,0.0093,0.4516,0.51,-0.0065,0.0001,0.0085,0.3570,0.3571,0.000,0.000,-0.2775,0.2955,0.1650,0,0,45,0,69
52382694,0.0081,0.4517,-0.29,-0.0090,0.0003,0.0086,0.3571,0.3572,0.000,0.000,-0.0428,0.3386,0.3462,0,0,45,0,49
52432691,0.0045,0.4517,-1.49,-0.0212,0.0003,0.0069,0.3572,0.3572,0.000,0.000,-0.2248,0.1351,0.4504,0,0,45,0,49
52482692,-0.0037,0.4516,-2.77,-0.0414,0.0000,0.0009,0.3571,0.3571,0.000,0.000,0.1822,-0.1785,0.4216,0,0,45,0,24
52532692,-0.0131,0.4514,-3.64,-0.0702,-0.0008,-0.0071,0.3570,0.3571,0.000,0.000,0.1535,-0.0564,0.2460,0,0,45,0,19
52582692,-0.0242,0.4512,-4.17,-0.1005,-0.0017,-0.0173,0.3568,0.3572,0.000,0.000,-0.0500,0.3841,0.1831,0,0,45,0,14
52632691,-0.0338,0.4509,-4.57,-0.1191,-0.0024,-0.0262,0.3566,0.3576,0.000,0.000,0.1942,0.1782,0.1884,0,0,45,0,9
52682691,-0.0412,0.4505,-5.03,-0.1258,-0.0037,-0.0329,0.3562,0.3578,0.000,0.000,-0.1266,0.0034,0.2271,0,0,45,0,9
52732691,-0.0475,0.4503,-5.80,-0.1258,-0.0037,-0.0379,0.3562,0.3582,0.000,0.000,0.2205,-0.5257,0.2916,0,0,0,0,59
52782691,-0.0514,0.4494,-6.46,-0.1186,-0.0059,-0.0407,0.3554,0.3577,0.000,0.000,0.0769,-0.5185,0.2737,0,0,0,0,39
52832691,-0.0501,0.4481,-6.96,-0.0901,-0.0096,-0.0386,0.3542,0.3563,0.000,0.000,-0.1099,-0.3557,0.1698,0,0,0,0,39
52882691,-0.0483,0.4467,-7.41,-0.0706,-0.0126,-0.0361,0.3529,0.3547,0.000,0.000,-0.0500,-0.3461,0.2028,0,0,0,0,18
52932691,-0.0463,0.4451,-8.03,-0.0470,-0.0168,-0.0331,0.3514,0.3530,0.000,0.000,0.7736,-0.1570,0.2532,0,0,0,0,18
52982691,-0.0487,0.4442,-8.75,-0.0470,-0.0168,-0.0343,0.3507,0.3524,0.000,0.000,-0.0261,0.2859,0.2340,0,0,0,0,68
53032691,-0.0471,0.4416,-9.21,-0.0358,-0.0219,-0.0319,0.3482,0.3497,0.000,0.000,0.3043,-0.0636,0.1439,0,0,0,0,49
53082691,-0.0454,0.4388,-9.46,-0.0246,-0.0274,-0.0298,0.3455,0.3467,0.000,0.000,0.1152,-0.0588,0.0883,0,0,0,0,34
53132691,-0.0424,0.4413,-9.45,-0.0113,-0.0151,-0.0269,0.3480,0.3490,0.000,0.000,-0.0045,-0.0062,0.0595,0,0,0,0,14
53182697,-0.0430,0.4405,-9.35,-0.0113,-0.0151,-0.0276,0.3472,0.3483,0.000,0.000,0.3522,-0.3102,-0.1699,0,0,0,0,64
53232692,-0.0371,0.4421,-8.27,0.0073,-0.0083,-0.0235,0.3485,0.3493,0.000,0.000,0.2157,-0.1785,-0.3794,0,0,0,0,44
53282692,-0.0262,0.4439,-6.66,0.0453,-0.0004,-0.0153,0.3499,0.3503,0.000,0.000,-0.0237,-0.3174,-0.5361,0,0,0,0,39
53332691,-0.0083,0.4458,-4.87,0.1032,0.0067,-0.0003,0.3515,0.3515,0.000,0.000,0.0577,-0.3030,-0.5750,0,0,0,0,34
